#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=17464, tid=7872
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=6859:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 Lectra.LectraApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 12:41:04 2025 India Standard Time elapsed time: 20.640859 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d7d870da0):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=7872, stack(0x000000b800e00000,0x000000b800f00000)]

Stack: [0x000000b800e00000,0x000000b800f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676b3a]
V  [jvm.dll+0x831444]
V  [jvm.dll+0x832bee]
V  [jvm.dll+0x833253]
V  [jvm.dll+0x244ce5]
V  [jvm.dll+0x673a49]
V  [jvm.dll+0x66811a]
V  [jvm.dll+0x303ceb]
V  [jvm.dll+0x30b1e6]
V  [jvm.dll+0x35aaab]
V  [jvm.dll+0x35b0d4]
V  [jvm.dll+0x35ac86]
V  [jvm.dll+0x2db0d4]
V  [jvm.dll+0x2d7116]
V  [jvm.dll+0x609de3]
V  [jvm.dll+0x20f905]
V  [jvm.dll+0x7fb536]
V  [jvm.dll+0x6d26a1]
C  0x0000020d5f5eb5a9

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 5442 c2 java.io.ByteArrayOutputStream.write([BII)V java.base@17.0.5 (43 bytes) @ 0x0000020d670de584 [0x0000020d670de0a0+0x00000000000004e4]
J 5484% c1 org.apache.http.entity.InputStreamEntity.writeTo(Ljava/io/OutputStream;)V (125 bytes) @ 0x0000020d5fe8e3f4 [0x0000020d5fe8e140+0x00000000000002b4]
j  com.amazonaws.http.RepeatableInputStreamRequestEntity.writeTo(Ljava/io/OutputStream;)V+31
j  org.apache.http.entity.BufferedHttpEntity.<init>(Lorg/apache/http/HttpEntity;)V+35
j  com.amazonaws.http.apache.utils.ApacheUtils.newBufferedHttpEntity(Lorg/apache/http/HttpEntity;)Lorg/apache/http/HttpEntity;+5
j  com.amazonaws.http.apache.request.impl.ApacheHttpRequestFactory.createHttpEntityForNonPostVerbs(Lcom/amazonaws/Request;Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;)V+42
j  com.amazonaws.http.apache.request.impl.ApacheHttpRequestFactory.wrapEntity(Lcom/amazonaws/Request;Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;)Lorg/apache/http/client/methods/HttpRequestBase;+33
j  com.amazonaws.http.apache.request.impl.ApacheHttpRequestFactory.createStandardRequest(Lcom/amazonaws/Request;Ljava/lang/String;)Lorg/apache/http/client/methods/HttpRequestBase;+135
j  com.amazonaws.http.apache.request.impl.ApacheHttpRequestFactory.create(Lcom/amazonaws/Request;Lcom/amazonaws/http/settings/HttpClientSettings;)Lorg/apache/http/client/methods/HttpRequestBase;+80
j  com.amazonaws.http.apache.request.impl.ApacheHttpRequestFactory.create(Lcom/amazonaws/Request;Lcom/amazonaws/http/settings/HttpClientSettings;)Ljava/lang/Object;+3
j  com.amazonaws.http.AmazonHttpClient$RequestExecutor$ExecOneRequestParams.newApacheRequest(Lcom/amazonaws/http/request/HttpRequestFactory;Lcom/amazonaws/Request;Lcom/amazonaws/http/settings/HttpClientSettings;)Lorg/apache/http/client/methods/HttpRequestBase;+4
j  com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeOneRequest(Lcom/amazonaws/http/AmazonHttpClient$RequestExecutor$ExecOneRequestParams;)Lcom/amazonaws/Response;+272
j  com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeHelper()Lcom/amazonaws/Response;+431
j  com.amazonaws.http.AmazonHttpClient$RequestExecutor.doExecute()Lcom/amazonaws/Response;+149
j  com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeWithTimer()Lcom/amazonaws/Response;+28
j  com.amazonaws.http.AmazonHttpClient$RequestExecutor.execute()Lcom/amazonaws/Response;+18
j  com.amazonaws.http.AmazonHttpClient$RequestExecutor.access$500(Lcom/amazonaws/http/AmazonHttpClient$RequestExecutor;)Lcom/amazonaws/Response;+1
j  com.amazonaws.http.AmazonHttpClient$RequestExecutionBuilderImpl.execute(Lcom/amazonaws/http/HttpResponseHandler;)Lcom/amazonaws/Response;+75
j  com.amazonaws.http.AmazonHttpClient.execute(Lcom/amazonaws/Request;Lcom/amazonaws/http/HttpResponseHandler;Lcom/amazonaws/http/HttpResponseHandler;Lcom/amazonaws/http/ExecutionContext;Lcom/amazonaws/RequestConfig;)Lcom/amazonaws/Response;+93
j  com.amazonaws.http.AmazonHttpClient.execute(Lcom/amazonaws/Request;Lcom/amazonaws/http/HttpResponseHandler;Lcom/amazonaws/http/HttpResponseHandler;Lcom/amazonaws/http/ExecutionContext;)Lcom/amazonaws/Response;+19
j  com.amazonaws.services.s3.AmazonS3Client.invoke(Lcom/amazonaws/Request;Lcom/amazonaws/http/HttpResponseHandler;Ljava/lang/String;Ljava/lang/String;Z)Ljava/lang/Object;+215
j  com.amazonaws.services.s3.AmazonS3Client.invoke(Lcom/amazonaws/Request;Lcom/amazonaws/http/HttpResponseHandler;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object;+7
j  com.amazonaws.services.s3.AmazonS3Client.access$300(Lcom/amazonaws/services/s3/AmazonS3Client;Lcom/amazonaws/Request;Lcom/amazonaws/http/HttpResponseHandler;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object;+6
j  com.amazonaws.services.s3.AmazonS3Client$PutObjectStrategy.invokeServiceCall(Lcom/amazonaws/Request;)Lcom/amazonaws/services/s3/model/ObjectMetadata;+20
j  com.amazonaws.services.s3.AmazonS3Client.uploadObject(Ljava/io/InputStream;Ljava/io/File;Lcom/amazonaws/services/s3/model/ObjectMetadata;Lcom/amazonaws/event/ProgressListener;Lcom/amazonaws/Request;Lcom/amazonaws/services/s3/model/S3DataSource;ZZLcom/amazonaws/services/s3/internal/UploadObjectStrategy;Z)Ljava/lang/Object;+72
j  com.amazonaws.services.s3.AmazonS3Client.putObject(Lcom/amazonaws/services/s3/model/PutObjectRequest;)Lcom/amazonaws/services/s3/model/PutObjectResult;+410
j  Lectra.S3.S3Service.uploadFile(Lorg/springframework/web/multipart/MultipartFile;)Lorg/springframework/http/HttpStatus;+32
j  Lectra.S3.S3Controller.uploadFile(Lorg/springframework/web/multipart/MultipartFile;)Lorg/springframework/http/HttpStatus;+5
v  ~StubRoutines::call_stub
J 4481  jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; java.base@17.0.5 (0 bytes) @ 0x0000020d672398a7 [0x0000020d67239820+0x0000000000000087]
J 4480 c1 jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; java.base@17.0.5 (137 bytes) @ 0x0000020d603a9d6c [0x0000020d603a9360+0x0000000000000a0c]
J 2418 c1 jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; java.base@17.0.5 (10 bytes) @ 0x0000020d5ff49ecc [0x0000020d5ff49dc0+0x000000000000010c]
J 2149 c1 java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; java.base@17.0.5 (65 bytes) @ 0x0000020d5fe8afc4 [0x0000020d5fe8ac80+0x0000000000000344]
j  org.springframework.web.method.support.InvocableHandlerMethod.doInvoke([Ljava/lang/Object;)Ljava/lang/Object;+55
j  org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(Lorg/springframework/web/context/request/NativeWebRequest;Lorg/springframework/web/method/support/ModelAndViewContainer;[Ljava/lang/Object;)Ljava/lang/Object;+82
j  org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(Lorg/springframework/web/context/request/ServletWebRequest;Lorg/springframework/web/method/support/ModelAndViewContainer;[Ljava/lang/Object;)V+4
j  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/servlet/ModelAndView;+309
j  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/servlet/ModelAndView;+81
j  org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView;+7
j  org.springframework.web.servlet.DispatcherServlet.doDispatch(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+304
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+242
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+70
j  org.springframework.web.servlet.FrameworkServlet.doPost(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+3
j  jakarta.servlet.http.HttpServlet.service(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+150
j  org.springframework.web.servlet.FrameworkServlet.service(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+20
j  jakarta.servlet.http.HttpServlet.service(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+37
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+300
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+130
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+22
j  org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(Lorg/springframework/security/web/firewall/FirewalledRequest;Ljakarta/servlet/FilterChain;Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+35
j  org.springframework.security.web.FilterChainProxy$$Lambda$1384+0x0000000801295de8.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+10
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+17
j  org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+147
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+3
j  org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+10
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+33
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+19
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+32
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+31
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+63
